,query,predicate,flag
0,(T18 | T19 | T19 | T3 & T5 & T2 & T10),T3.M42,1
1,T12 & T17 & T7 | T3 & T16,T16.M163,1
2,T2 & (T1 | T4 | T9 & T0 | T1 & T3) & (T1 | T2 | T12),T3.M42,1
3,T8 | T15 & T19 | T12 & T13,T12.M117,1
4,T7 | T12 & T13 | T1 & T4,T12.M117,1
5,(T11 | T0 & T3 | T10 | T12) & T19,T10.M96,1
6,((T11 | T11 & T19 & T12 & T13) & T4),T13.M118,1
7,(T11 | T9 | T10 & T7 | T4 | T6 & T2 | T15),T7.M53|T10.M94,1
8,(T15 | T9 | T7) | (T7 & T1) & T4,T1.M2,1
9,(T13 & T1 & T6 | T10) | T0 | T2 | (T19 & (T12 & T9)),T1.M2,1
10,((T4 & T12) & T18 & T12) & T1 & T1 | T13 | T0 & T15 & T14,T15.M131,1
11,T11 | T17 & T14 | T16,T16.M163,1
12,(T12 | T5) & T15 | T7 | T17 | T18 | T3 | T14 & T17 | T4 & T16,T15.M131,1
13,(T11 & T17 & (T17 | T10) & T13 & T18 & T8 | T13 | T13),T10.M80,1
14,T3 | (T6 & T12) | (T13 & T8),T6.M57|T12.M117,1
15,T19 | T6 | T6 & T18 & T5 & T7,T7.M66,1
16,T4 | T15 | T5 | T9,T15.M143,1
17,T10 | (T17 & T8) | T9 | T6,T8.M58,1
18,T4 | (T4 | T19) | (T13 | T19),T19.M185,1
19,(T15 & (T7 | T14)) & T0,T15.M131,1
20,(T6 | T7 & T15 & T10 | T2 | (T2 | T12) & T13) & (T6 | T7) | T9 | T19,T10.M85,1
21,T16 & T18 | (T19 | T4 & T5) & T15 & T18,T5.M42,1
22,(T14 & T3) & T7 | T10 & T9 & T11,T9.M80,1
23,(T9 & T8) | T0 | T15 | T11 | T5 & T17,T5.M46,1
24,T10 & ((T8 & T14 | T7) & T8 & T6) & T13,T7.M66,1
25,(T19 & (T6 & T17) | (T17 | T9) | T18 & T5 & T10 | T8),T17.M150,1
26,T17 & T2 | (T13 | T16) | T11 | T4 & (T5 & T10),T10.M96,1
27,(T4 | T14 | T13 | T13 & T6),T13.M101,1
28,T1 | T10 | T18 | T1 | T7 | T6,T7.M53,1
29,((T2 | T14) | (T15 & T17 & T18) | T8 & T12 & T16 | T4 & (T4 | T17) & T5),T5.M42|T15.M142,1
30,(T12 | T16) | T10 | T13 | T7 | T13,T12.M123,1
31,(T19 & T4 | T8) | T13 & T1 & T16 | T13 & (T5 & (T14 & T10)),T5.M42,1
32,T4 | T1 | T0 & T3 | T4 | T15,T3.M42,1
33,T15 & T10 | T3 | T12,T15.M131,1
34,(T13 | T15 & T13) | T15 & T14 | (T5 | (T3 | T8)),T5.M41,1
35,(T1 | T3 | ((T7 & T10 & T16) | (T11 | T7) | T7)),T1.M2|T10.M99,1
36,T9 | T17 | T12 | T17 & T4,T17.M157,1
37,((T19 & (T19 | T10 & T17)) | T14) & T11 & T6 | T19,T10.M80,1
38,((T3 | T11 & T10) | T5 & T4 | T9) | T4 & T12,T9.M80|T10.M77,1
39,(T4 | ((T5 & T9 & T14) & (T19 & T5))),T5.M37,1
40,T17 | T3 | T4 | T12 | T16 & T1 & (T13 & T5),T17.M154,1
41,(T17 & T8) & (((T18 | T5 | T19) | (T8 | T15)) & (T4 | T14 | (T5 | T5))),T5.M42|T15.M131,1
42,T17 | T0 | T2 | T13,T2.M14,1
43,(T11 & T10) | (T17 | T11 & T11 | T3),T11.M81,1
44,((T9 & T0) | T14 & T10 | T18 & T3),T10.M82,1
45,((T14 | T5) | T19 | T15) | T7 | T13,T5.M42|T15.M131,1
46,T15 & T16 | T16 & T12 & T19 & T14 | T17,T15.M131,1
47,T17 | T13 | T12 & (T1 & T11 | T9 | T0),T12.M117,1
48,(T11 & (T10 & T18)) | T9 | T8 & T16 | (T1 | T10 | (T19 & T9) & T1),T1.M15,1
49,((T14 | T6) & (T3 & T4) | T9) & T19 | ((T7 | T5) & T1) & T6,T5.M42|T3.M42,1
50,(T11 | T14 & T19 | (T12 & T9) | T15 | T3),T9.M80,1
51,(T16 & T2 | T9 | T8 & T8) | (T8 | T15 & T2),T2.M14|T15.M131,1
52,(T14 | T14 | T9 & T19 & T4 & T5 & ((T4 | T13) | T11) & T12),T5.M42,1
53,T6 & T18 | T4 | (T17 | T3 | T0) & T8 & T18,T3.M42,1
54,(T9 | T8 | T6 | (T6 | T1)),T8.M51,1
55,T3 & T2 | T18 & (T4 | T13 | T14) | T12 & T19 & T5 & (T17 | T12),T5.M42|T3.M42,1
56,(T15 | T1 & T0 & T14) | T6 | T18,T15.M131,1
57,(T15 | T19) & T5 | (T3 | T13),T5.M32,1
58,T0 & (T9 & T6) & (T18 | T7) | T6,T7.M66,1
59,T11 & T12 & T14 | T13,T12.M117,1
60,(T8 & T12 & T18) & T18 | T13 | T17 | T3 | T13 & (T11 | (T6 | T12 | T11)),T17.M155,1
61,(T4 | T8 | T5) | (((T3 & T17) | T14) & T14 | T9) & T0,T3.M42|T5.M42,1
62,T18 | T8 | T10 | T11,T11.M81,1
63,T15 | T19 | T9 & T15 | T1 & T16 | T17 | T3,T9.M84,1
64,(T8 | (T18 | T2) & (T16 | T15) | T11) & T18 & T5 | T2 & T14 | (T8 & T6) | T15,T15.M129|T14.M129,1
65,(T1 | T9) | T4 | T11 | T1,T9.M91,1
66,((T6 | T16) | T8 | T15 | T2),T2.M14,1
67,(T19 | T10 | T6) | (T7 | T5),T7.M67,1
68,(((T12 | T18) & T5) | T5 | T1) | T5,T12.M101,1
69,(T17 | T11 & T8 & T9 | T19 & T1 | T4 | T19),T9.M80,1
70,T11 | T11 | T12 | T18 | (T9 & T7) | T1,T1.M2,1
71,T8 & T1 & T9 | T12 & T19 | (T11 | (T9 | T9 | T17) | T8),T11.M89,1
72,((T0 | T7) | T18 | T1 & T1 & T9),T1.M2,1
73,T5 & T19 & T9 | T7 & T11 | T4,T5.M37|T9.M80,1
74,T2 | T8 | T17 & T6,T6.M57,1
75,T19 | T16 | T16 & T17 & (T1 | T15 | T14 & T8 & T6),T15.M131,1
76,T7 | (T27 | T29 | (T1 | T26)),T27.M139,1
77,T28 | T15 & T17 | T9 | T5 & (T16 | T11) & ((T28 | T10) & T3),T16.M76|T17.M76,1
