,vase,cost,giraffe,keyboard,cow,tv,umbrella,elephant,bottle,fire_hydrant,microwave,sheep,spoon,apple,motorcycle,tennis_racket,dining_table,broccoli,toilet,baseball_glove,mouse,handbag,zebra,laptop,bench,cat,parking_meter,cake,stop_sign,surfboard,book,bird,banana,cup,refrigerator,toothbrush,baseball_bat,carrot,wine_glass,hair_drier,car,fork,oven,skis,clock,couch,hot_dog,pizza,train,toaster,teddy_bear,remote,tie,snowboard,scissors,orange,truck,bicycle,sandwich,traffic_light,backpack,airplane,chair,kite,boat,bed,skateboard,horse,bear,sports_ball,person,donut,knife,bowl,frisbee,sink,potted_plant,suitcase,bus,cell_phone,dog
model_35,0.638,58.0,0.91,0.694,0.76,0.76,0.694,0.872,0.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_142,,60.0,,,0.779,,,,,0.028,0.694,0.893,0.484,0.465,0.845,0.048,0.114,0.808,0.874,0.028,0.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_78,,80.0,,,,,,,,,,,,,,,,,,,,0.633,0.959,0.89,0.692,0.92,0.01,0.841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_73,0.661,52.0,,,,,,,,0.026,,,0.455,,,,,,,,,,,,,,,,0.017,0.679,0.515,0.67,0.722,0.653,0.627,0.73,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_26,,50.0,,,,,,,,,0.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_55,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_72,,94.0,0.953,,,,,,,,,0.943,,,,,,,,,,,,,,,,,,,,,0.864,,,,,,0.029,0.0,0.894,0.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_53,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.614,,,0.509,0.016,,,,,,0.533,0.638,0.541,0.541,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_90,,38.0,,,,,,,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_97,,92.0,,,,0.657,,,,,,,,,,,,0.674,,,,,0.741,,,,,,,,,,,0.657,,,0.017,,,,,,,,,,0.008,0.674,0.707,0.236,0.017,0.522,0.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_131,,30.0,,,,,,,,,0.549,0.771,,,,,,0.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.541,0.361,0.59,0.459,,,,,,,,,,,,,,,,,,,,,,,,
model_124,0.635,69.0,,,,,,,,,,,,0.523,0.755,,0.103,,,,,,0.789,,,0.686,0.009,,,0.626,,,,,,0.549,,,,,,,0.532,,,,,,0.669,,,0.549,,,,,,0.712,0.498,0.034,0.369,0.841,,,,,,,,,,,,,,,,,,,
model_146,,79.0,,,,,,,,,,,,,,,,,0.748,,,,,,0.561,,,,,,,,,,0.587,,,,,,,,,,,,,,0.739,,,,,,,,,,,,,,0.712,0.819,,,,,,,,,,,,,,,,,
model_111,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009,,,,,,,,,,,,,,,,,,0.665,,,,,,,,,,,,,,,,
model_123,,49.0,,,,,0.618,,,,,,,,,,,,,0.026,,,0.807,0.653,,,,0.636,,,,,,0.653,,0.618,0.017,,0.026,,,,,,,,,0.661,0.73,,,,,,0.378,,,,0.438,,,,,,,0.584,0.773,,,,,,,,,,,,,,
model_46,,75.0,,,,,,,,,,,,,,,,0.712,,,,,,,,,,,,0.694,,,,,,,0.018,,,,,,,,,,,,,0.392,,,,,,,,,,,,,,,,,,0.774,0.703,,,,,,,,,,,,
model_28,,22.0,0.735,,,0.574,,,,,,0.735,,0.461,0.671,,,,,,0.687,,0.695,,,,,,0.016,0.59,,,,,,,0.016,,0.024,,0.687,,,0.582,,0.436,0.008,,0.582,,,,0.477,,,,,,,0.032,0.323,,,,,,,,,0.032,0.776,,,,,,,,,,
model_71,,85.0,,,,,0.694,,0.676,,0.748,0.819,,,,,,,0.801,0.027,,,,0.748,,,0.009,,,,0.543,,0.73,,,,,0.614,,,,,,,,,,,,,,,0.668,0.65,,,,,,,,,,,,,,0.819,,,,0.703,0.561,0.65,0.854,,,,,,
model_52,0.613,81.0,,,,,,,,,,,,0.515,0.743,,,,,,,,,0.588,,0.629,,,,,,,,,,,0.016,,0.025,,,0.523,,,0.547,,0.008,,,,0.016,0.556,,,0.441,,0.49,0.637,,,0.4,,0.645,,,,,,0.645,,0.792,0.645,,0.588,,0.596,0.033,,,,
model_130,0.654,37.0,,,0.8,,,0.976,,,0.712,,,,0.888,0.049,0.117,,0.878,,,,,0.839,,0.898,,,0.02,,,0.791,0.82,,0.771,,,,0.029,0.0,0.859,0.576,,,0.791,,,,0.839,,,,,0.595,0.429,,,,0.547,0.039,0.439,,,0.917,0.742,,0.878,0.917,,,,,,0.761,,,,0.81,,,
model_105,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.849,,,,,,,,,,,,,,,,,,,,,,,0.849,,,,,,,,,,,,,,,,,
model_148,,52.0,0.807,,,,,,,0.026,,0.773,0.421,,,0.043,,0.73,0.722,,,,,,,,0.009,0.593,,0.679,,0.593,,,0.61,0.378,0.017,0.524,,,0.739,,,,,,,0.704,0.644,,0.017,,,0.395,,,,,0.481,,0.318,,,,,0.636,,0.773,,,0.833,,,0.601,,0.593,,0.679,0.661,,
model_74,,78.0,0.815,,,,,,,,0.626,,0.472,0.549,0.781,,,0.755,,,,,,0.669,0.541,,0.009,0.695,,,,,0.738,,,,,,,0.0,0.764,0.541,,,,,0.009,0.704,0.755,,,,,0.626,,,,,,,0.438,,,0.721,0.712,0.575,,,0.807,0.034,0.832,,0.549,,0.824,0.661,0.034,,,,
model_33,,45.0,,0.754,,,,0.972,,,,,,,,,,,,,,,,,,,0.01,,,0.784,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.932,,,,0.536,,,,,,,0.556,,,,,,0.863,,
model_41,,65.0,,0.758,,,0.729,,0.768,,,,,,,0.05,,,0.868,,,,,,,,,,,0.808,,,,,,,0.02,,,,0.878,,,,0.848,,0.01,,0.868,0.629,,,0.729,,,,,0.818,0.469,,0.449,,,,,0.559,0.928,,0.838,,,0.699,,,,0.729,,0.748,,0.06,
model_36,,51.0,,,,,,0.803,,0.026,,,,,,,,,0.742,,,,,,,,,,,,,,,,,,0.017,,,,,,,,,,,,,0.138,,,,,,,,,,0.035,,,,,,,,0.708,,,,,,,,0.604,,,,0.052,
model_145,,40.0,,,,0.657,,,0.55,,,,,,,,,,,,,,,,,,,0.583,,,,,,,,0.525,,,,,,,0.501,,,,,,,,,,,,,,,,0.443,,,,,,,,0.632,,,,0.796,,,,,,,,,,
model_98,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_63,,43.0,,0.745,,,,,,,,0.88,,,,,,,,,,,0.919,0.832,,,,,,,,,,,,,,0.696,,,,,,,,0.754,,,0.919,,,,,0.803,,,,,,,,,,0.87,0.822,0.764,,,,,0.957,0.822,,,,,,,,0.058,
model_65,0.77,30.0,,0.798,0.817,,,,0.76,,,0.912,,,,,0.114,,0.893,0.028,0.855,,,,0.627,,0.01,0.845,,0.826,,,0.817,0.77,,,,,,,,,,0.874,,,,,,,0.019,,0.779,,,,,,0.503,,0.513,0.931,,,0.808,,0.912,,,,,0.808,0.636,,0.94,0.77,,0.741,0.826,,0.77
model_61,,60.0,,,,,,0.863,,,,,,,,,,,,,0.725,,,0.699,,,,,,,,0.665,,,,,,,,,,,,,0.647,0.613,,,,0.526,,,,0.673,,,,,0.432,0.035,,0.751,,,,,,,0.725,,,,,,,0.604,,,,,
model_47,,84.0,,,,,0.707,,0.756,,0.658,0.884,0.511,,,,,,,0.029,,,,,,,,,,,,,,0.786,,,0.02,,,,,0.54,,0.776,,,0.01,,,0.619,0.02,0.609,,,0.363,0.658,,,0.491,,0.422,,,,0.727,0.53,,,,,0.962,,,,,,,0.736,0.835,0.059,
model_91,,39.0,,,,,,,,,,,,,,,,,0.706,,,,,,,,,,,,0.453,,,0.68,,,,,,,,,,,,,,,,,,,0.602,,,,,,,,,,,,,,,,0.785,0.035,,,,,,,0.035,,,0.052,
