,T0,T1,T2,T6,T12,T3,T7,T8,T9,T5,T10,T4,T11,T13,T14,T16,T17,T19,T20,T21,T24,T15,T18,T23,T25,T22,T26,T27,T30,T34,T35,T37,T38,T32,T36,T29,T31,T28,T33,T39,T40,T41,T42,T43,T45,T46,T47,T48,T49,T50,T51,T44,T52,T54,T55,T56,T57,T58,T59,T61,T62,T63,T53,T60,T64,T69,T70,T71,T75,T65,T66,T67,T72,T73,T74,T68,T76,T77,T78,T85,T81,T83,T84,T79,T82,T80,T86,T87,T88,T89,T93,T94,T97,T99,T90,T91,T95,T98,T92,T96,cost
M6,0.9049616770019069,0.7054534194662325,0.8012198848130052,0.8920682084289614,0.7414399508946052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.429165743884916
M9,0.7199088029929626,0.7452662417053025,0.7434687207795059,0.7606903553375867,0.7919358405839141,0.8321986306168184,0.9120416082962993,0.85131166503784,0.8615052044012743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.647996995148773
M7,0.9056099749877218,0.7861618900833003,0.7874570105466155,,,0.9635940936096664,,,,0.8257508391972705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.839587238836415
M2,0.7374728159041479,0.7818169383935097,0.7751679796644168,0.8052368743332124,,0.9727055955531599,0.9541859884419372,,0.8635777819251438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.263422023816204
M12,0.946534021415987,0.8359282223914721,0.807691951946373,0.736870198941421,0.7992594360021351,0.8672425274879267,,0.9434849596795478,0.8690212057849366,,0.7395311224233156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.185744757934042
M11,0.9414753413030494,0.8851299983146523,,0.9551214658262457,,,,,0.7281267682758708,,,0.8859751037697985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.493762167665345
M10,0.9215855414928434,,0.8025253591785774,0.8592739089098382,,,0.745820381940694,0.8783905696497174,,,0.9104657227090117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.18842641456598
M1,0.9403165353552331,0.7817624113288437,0.796491415829003,0.8977359098915212,,0.8380854856345362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.48159521103906
M5,0.7138344128470296,,0.8165591487278077,0.8598183652209782,0.7716341778143883,0.9058518146902963,,0.7585000789393481,,,0.7103550822181537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.48111261373009
M4,0.9302301701695812,0.7867329299097974,0.9067391359301005,0.8809916777171406,,0.9246016645550581,,,,0.9459198407968274,0.9531330156741322,0.7103891789147303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.99310183470591
