,class,selectivity
0,P0,0.4384891971596986
1,P1,0.8416671390861339
2,P2,0.015747901789416763
3,P3,0.07950805552849927
4,P4,0.21796146973902653
5,P5,0.7406741443481113
6,P6,0.18586461160794632
7,P7,0.5929001647819732
8,P8,0.3997999931774917
9,P9,0.3964953881379941
10,P10,0.2679193016389355
11,P11,0.15798027874093457
12,P12,0.22727305547300036
13,P13,0.6464620987965009
14,P14,0.5724611034602247
15,P15,0.4827052051600963
16,P16,0.6355088539115703
17,P17,0.40317825443720756
18,P18,0.3395198048010737
19,P19,0.5983170596715164
20,P20,0.013198619808851952
21,P21,0.748173837734233
22,P22,0.5502594830997009
23,P23,0.5058878905605082
24,P24,0.9606713742132682
25,P25,0.6067144045110959
26,P26,0.3579343601254459
27,P27,0.30204462719701874
28,P28,0.0898520930169211
29,P29,0.3596441540906493
30,P30,0.43916527014610507
31,P31,0.6831816133681251
32,P32,0.25783921847408076
33,P33,0.28396358516746345
34,P34,0.9745596948812071
35,P35,0.12135462232775795
36,P36,0.756616324547335
37,P37,0.5392151836118196
38,P38,0.4857109800369137
39,P39,0.8302970938708775
40,P40,0.009589740531826152
41,P41,0.509761979258514
42,P42,0.9828049847435473
43,P43,0.9049928418509792
44,P44,0.7508244043829938
45,P45,0.3975232992407852
46,P46,0.9577417398963913
47,P47,0.266745376654572
48,P48,0.6852158046880878
49,P49,0.2003162599941254
50,P50,0.38525346527471904
51,P51,0.11233028678217483
52,P52,0.09577850270948285
53,P53,0.5331150525797413
54,P54,0.6016175812361075
55,P55,0.8535739079482675
56,P56,0.9342243883274614
57,P57,0.6521473306069551
58,P58,0.9978533045200013
59,P59,0.7803714630854427
60,P60,0.8387038210104478
61,P61,0.5107245775991561
62,P62,0.22468515188043436
63,P63,0.420890373337107
64,P64,0.9111440792712233
65,P65,0.7450153789377543
66,P66,0.25684295504132026
67,P67,0.9967732515622526
68,P68,0.34074040722952237
69,P69,0.08577673483556703
70,P70,0.6769681952296163
71,P71,0.9954872515714075
72,P72,0.7102778753276293
73,P73,0.3598142713577668
74,P74,0.36351493635264787
75,P75,0.6784000651874261
76,P76,0.24017783140198812
77,P77,0.02937326618544167
78,P78,0.7333749382203824
79,P79,0.9531389563689786
80,P80,0.7281847546587811
81,P81,0.4901858499335584
82,P82,0.05974364481962169
83,P83,0.11615677457666229
84,P84,0.09428094390176689
85,P85,0.5890058850308607
86,P86,0.057471470291300286
87,P87,0.7958762298937776
88,P88,0.7225642545722228
89,P89,0.18891280439727687
90,P90,0.663732728369028
91,P91,0.10299834141738795
92,P92,0.3188934813588129
93,P93,0.11463917184816752
94,P94,0.7448758949831825
95,P95,0.644463591872825
96,P96,0.08947642185628712
97,P97,0.2383207184515589
98,P98,0.49453880699315067
99,P99,0.6386827489601642
100,P100,0.9812378434740088
101,P101,0.4979726276181622
102,P102,0.994795012792985
103,P103,0.08395007509837116
104,P104,0.5033966183700507
105,P105,0.4971062148524622
106,P106,0.20297732522704892
107,P107,0.08715500946158516
108,P108,0.5057476613326005
109,P109,0.6666022710918681
110,P110,0.25752758241770946
111,P111,0.15938635885394048
112,P112,0.8491634029797399
113,P113,0.254954557125893
114,P114,0.6290106556291103
115,P115,0.9570167735842652
116,P116,0.7884796498376413
117,P117,0.8181995963612422
118,P118,0.027149302541492615
119,P119,0.5932415003569574
120,P120,0.6894876753916035
121,P121,0.5468726162001313
122,P122,0.0004424753288110317
123,P123,0.509792504977987
124,P124,0.3444450236629517
125,P125,0.3047415161428837
126,P126,0.7153607557877062
127,P127,0.5434248862714594
128,P128,0.07074405431274744
129,P129,0.3349800346474927
130,P130,0.3298590737469066
131,P131,0.2877437078304901
132,P132,0.1780780618971799
133,P133,0.4540167633873038
134,P134,0.27939092246262565
135,P135,0.1562531776203624
136,P136,0.00944900734934917
137,P137,0.4353477023424983
138,P138,0.7390046143768151
139,P139,0.6769388541078075
140,P140,0.22953445950221085
141,P141,0.8143107886727924
142,P142,0.8821027951328884
143,P143,0.11958784246883525
144,P144,0.4665228014287962
145,P145,0.811663804735724
146,P146,0.32721731580408864
147,P147,0.8028533936950624
148,P148,0.9080994775480974
149,P149,0.44608511181094457
150,P150,0.8165071397340745
151,P151,0.24952744564020113
152,P152,0.6602512925845623
153,P153,0.17418597111642853
154,P154,0.5680501104738402
155,P155,0.10748950658359024
156,P156,0.3044790860057025
157,P157,0.5390833298510684
158,P158,0.8642394518617862
159,P159,0.3072215464215994
160,P160,0.15213735589493005
161,P161,0.27067301050207926
162,P162,0.6324382912960642
163,P163,0.669252606268405
164,P164,0.7597579182915912
165,P165,0.7017092159153129
166,P166,0.9270523877966088
167,P167,0.042101835338879234
168,P168,0.8412121846762317
169,P169,0.6731058540481294
170,P170,0.9672164020942272
171,P171,0.9274084051632883
172,P172,0.2644461004201607
173,P173,0.5863443577138668
174,P174,0.4342784757686332
175,P175,0.15944991698350808
176,P176,0.903967524665391
177,P177,0.014190051919476199
178,P178,0.8620767859868953
179,P179,0.5186913523774047
180,P180,0.8705377148297436
181,P181,0.3106379038999165
182,P182,0.3516485816603997
183,P183,0.9127466257502479
184,P184,0.5952207919784221
185,P185,0.558991831904389
186,P186,0.9958680989458659
187,P187,0.2979299524152992
188,P188,0.9923848962097623
189,P189,0.3754066050671194
190,P190,0.389544229671105
191,P191,0.8507333657979516
192,P192,0.48892271950090094
193,P193,0.07788731051765696
194,P194,0.6475568011361991
195,P195,0.9513177111781046
196,P196,0.6309262828132104
197,P197,0.9583289254381304
198,P198,0.043385024185788046
199,P199,0.810948109965758
200,P200,0.02425051773458653
201,P201,0.3828653936010916
202,P202,0.757992547929042
203,P203,0.21373629349948342
204,P204,0.2594092788090664
205,P205,0.6007243277013666
206,P206,0.043459313540510025
207,P207,0.5803896189709015
208,P208,0.994919507028516
209,P209,0.7862280617620463
210,P210,0.13268288182998955
211,P211,0.8895309775875795
212,P212,0.5287161194350284
213,P213,0.9294204533354821
214,P214,0.7798665569619501
215,P215,0.645192386152097
216,P216,0.30201470588734347
217,P217,0.8188516586960245
218,P218,0.9610917396019467
219,P219,0.49305512881440305
220,P220,0.4573384666678536
221,P221,0.2434922956526827
222,P222,0.2979859706344835
223,P223,0.3222058387944139
224,P224,0.8551192246242845
225,P225,0.18847181066005125
226,P226,0.780760873479339
227,P227,0.557115351996603
