,index,model,root,type,latency,probability,cost,#task,tasks
0,1,yolov3,ultralytics/yolov3,OD,45,0.76,39,3,chair motorcycle sheep
1,2,yolov3,ultralytics/yolov3,OD,48,0.764,39,6,bicycle cat dining_table motorcycle person tv
2,3,yolov3,ultralytics/yolov3,OD,1,0.7,39,5,bicycle bottle chair cow dining_table
3,4,yolov3,ultralytics/yolov3,OD,4,0.705,39,4,airplane car cat sheep
4,5,yolov3,ultralytics/yolov3,OD,4,0.705,39,4,airplane bottle motorcycle person
5,6,yolov5x,ultralytics/yolov5,OD,40,0.821,101,3,bottle sheep couch
6,7,yolov5x,ultralytics/yolov5,OD,10,0.7909999999999999,101,3,dining_table horse couch
7,8,yolov5x,ultralytics/yolov5,OD,20,0.802,101,4,car dining_table horse train
8,9,yolov5x,ultralytics/yolov5,OD,22,0.804,101,2,boat horse
9,10,yolov5x,ultralytics/yolov5,OD,37,0.818,101,3,bicycle couch train
10,11,yolov5x6,ultralytics/yolov5,OD,24,0.7809999999999999,78,2,airplane chair
11,12,yolov5x6,ultralytics/yolov5,OD,7,0.762,78,5,bottle horse motorcycle sheep couch
12,13,yolov5x6,ultralytics/yolov5,OD,25,0.782,78,4,boat dog person sheep
13,14,yolov5x6,ultralytics/yolov5,OD,25,0.782,78,3,bicycle bird tv
14,15,yolov5x6,ultralytics/yolov5,OD,13,0.769,78,4,cow dining_table person couch
15,16,yolov5m6,ultralytics/yolov5,OD,2,0.7240000000000001,54,3,bird cat dining_table
16,17,yolov5m6,ultralytics/yolov5,OD,39,0.7709999999999999,54,4,bicycle motorcycle person couch
17,18,yolov5m6,ultralytics/yolov5,OD,40,0.772,54,6,bottle bus cat horse motorcycle tv
18,19,yolov5m6,ultralytics/yolov5,OD,24,0.753,54,2,bus couch
19,20,yolov5m6,ultralytics/yolov5,OD,47,0.78,54,3,cat train tv
20,21,nvidia_ssd,NVIDIA/DeepLearningExamples:torchhub,OD,25,0.8029999999999999,97,2,bicycle dog
21,22,nvidia_ssd,NVIDIA/DeepLearningExamples:torchhub,OD,18,0.795,97,3,dog sheep train
22,23,nvidia_ssd,NVIDIA/DeepLearningExamples:torchhub,OD,38,0.815,97,2,horse motorcycle
23,24,nvidia_ssd,NVIDIA/DeepLearningExamples:torchhub,OD,26,0.804,97,1,bottle
24,25,nvidia_ssd,NVIDIA/DeepLearningExamples:torchhub,OD,14,0.7909999999999999,97,1,potted_plant
25,26,fcn_resnet50,pytorch/vision:v0.10.0,Seg,9,0.7290000000000001,51,3,airplane chair cow
26,27,fcn_resnet50,pytorch/vision:v0.10.0,Seg,10,0.731,51,4,bicycle cow sheep couch
