index,model,latency,accuracy,#task,tasks,dataset,image_dir
1,yolov3,0.023801380453112,56,7,51 14 69 16 2 68 57,coco,/datasets/coco/val/val2017
2,yolov3,0.2386782030373209,10,59,35 36 51 30 69 51 71 56 28 65 41 0 1 21 54 31 57 8 39 48 39 16 74 51 22 12 72 60 43 36 59 10 60 64 51 0 71 49 53 9 43 75 56 28 2 1 59 6 33 65 8 28 46 29 62 0 15 28 1,coco,/datasets/coco/val/val2017
3,yolov3,0.0010008697298262,39,12,47 71 67 28 16 66 30 57 19 48 32 48,coco,/datasets/coco/val/val2017
4,yolov3,0.009954257956083,73,46,49 14 59 54 29 51 32 70 47 21 41 76 18 6 53 53 1 38 49 48 19 59 39 48 28 73 13 71 27 4 38 58 65 10 55 5 63 69 59 23 4 19 14 72 20 13,coco,/datasets/coco/val/val2017
5,yolov3,0.0030510238153738,85,12,23 72 67 9 63 46 55 70 21 49 54 70,coco,/datasets/coco/val/val2017
6,yolov3,0.002017495018651,45,6,18 28 58 69 54 69,coco,/datasets/coco/val/val2017
7,yolov3,1.0041195572696948,63,29,9 49 47 54 63 16 38 68 4 31 69 74 7 15 52 69 59 72 78 77 43 70 65 0 38 19 43 49 31,coco,/datasets/coco/val/val2017
8,yolov3,0.0138263111241657,43,2,67 15,coco,/datasets/coco/val/val2017
9,yolov3,0.020405222454246,12,2,10 3,coco,/datasets/coco/val/val2017
10,yolov3,1.0600689722030725,94,61,54 69 23 5 64 35 1 78 74 57 75 51 60 46 26 39 65 71 26 25 19 3 67 15 68 42 66 16 42 56 47 61 57 35 3 22 40 78 15 55 46 14 5 29 55 21 59 18 54 24 63 42 9 38 79 24 3 17 53 18 5,coco,/datasets/coco/val/val2017
11,yolov3,1.0241976764854352,93,9,79 18 72 0 32 23 67 28 53,coco,/datasets/coco/val/val2017
12,yolov3,0.1827806108605306,58,1,59,coco,/datasets/coco/val/val2017
13,yolov3,0.0047304560192361,64,23,50 19 78 67 46 12 77 51 59 71 17 73 49 53 61 71 39 15 17 77 71 79 10,coco,/datasets/coco/val/val2017
14,yolov3,1.7919394857632782,42,9,66 11 55 15 78 1 76 49 23,coco,/datasets/coco/val/val2017
15,yolov3,1.0012314230163175,38,21,47 6 67 13 65 47 36 3 55 23 39 19 35 21 74 47 38 9 35 33 36,coco,/datasets/coco/val/val2017
16,yolov3,1.1633929681885458,65,16,40 2 20 72 33 79 33 77 74 24 78 54 13 19 11 14,coco,/datasets/coco/val/val2017
17,yolov3,1.0238525969617345,92,1,44,coco,/datasets/coco/val/val2017
18,yolov3,0.0698637482136037,41,3,17 5 50,coco,/datasets/coco/val/val2017
19,yolov3,0.002906842460216,38,11,28 70 4 19 12 50 5 53 38 47 52,coco,/datasets/coco/val/val2017
20,yolov3,0.0045075334436504,84,12,41 12 43 2 25 76 43 75 60 48 8 46,coco,/datasets/coco/val/val2017
21,yolov3,1.4398269532608905,18,14,46 6 36 28 45 37 48 25 73 68 22 56 40 1,coco,/datasets/coco/val/val2017
22,yolov3,2.571305045718855,42,2,29 15,coco,/datasets/coco/val/val2017
23,yolov3,1.010829854290236,18,2,10 60,coco,/datasets/coco/val/val2017
24,yolov3,0.192920207782037,94,8,77 5 65 53 38 36 67 12,coco,/datasets/coco/val/val2017
25,yolov3,1.7816041913212175,87,8,8 69 43 29 11 77 40 79,coco,/datasets/coco/val/val2017
26,yolov3,1.8976838883923928,60,40,58 11 22 18 32 24 29 12 39 70 33 56 11 14 29 70 44 64 56 15 1 52 71 1 77 46 52 24 67 70 76 76 31 62 47 44 24 65 6 16,coco,/datasets/coco/val/val2017
27,yolov3,0.0019086816256379,89,43,66 52 14 9 54 6 69 28 48 67 22 20 38 58 55 62 30 67 39 74 10 60 8 22 65 23 70 44 30 46 73 16 3 54 74 26 61 61 11 6 52 31 24,coco,/datasets/coco/val/val2017
28,yolov3,0.0013456155924929,51,4,76 55 19 24,coco,/datasets/coco/val/val2017
29,yolov3,1.003635928289545,74,3,26 72 53,coco,/datasets/coco/val/val2017
30,yolov3,0.7920903900435319,93,3,8 0 69,coco,/datasets/coco/val/val2017
31,yolov3,0.0021117662680224,34,18,32 25 1 29 24 68 13 37 64 22 37 40 73 71 39 31 68 12,coco,/datasets/coco/val/val2017
32,yolov3,0.0245521145430906,30,34,78 69 75 65 26 28 38 60 18 17 34 27 67 9 47 0 78 49 10 28 21 20 11 67 70 77 42 2 62 27 2 41 22 75,coco,/datasets/coco/val/val2017
