,index,model,latency,mis_prediction_prop,#task,tasks,dataset,image_dir
0,26,yolov3,21,0.9789213327007696,20,49 20 17 23 28 52 58 74 52 38 54 18 31 63 25 59 76 73 62 35,coco_val,/datasets/coco/val/val2017
1,27,yolov3,36,0.8170088422739556,20,40 68 19 10 5 66 68 27 78 68 23 15 71 4 4 32 73 75 16 40,coco_val,/datasets/coco/val/val2017
2,28,yolov3,1,0.8078109566465765,20,65 74 28 36 71 54 12 23 29 52 40 67 17 13 12 57 65 18 18 58,coco_val,/datasets/coco/val/val2017
3,29,yolov3,15,0.8339660839129138,20,4 62 21 16 7 43 17 50 43 13 8 20 25 65 44 69 78 67 72 25,coco_val,/datasets/coco/val/val2017
4,30,yolov3,8,0.9756285006858828,20,46 16 24 32 32 3 61 29 26 67 25 29 73 32 46 11 16 74 66 39,coco_val,/datasets/coco/val/val2017
5,31,yolov3,5,0.8196693667666101,20,6 59 36 56 30 51 53 25 77 9 19 43 40 19 71 27 17 14 69 17,coco_val,/datasets/coco/val/val2017
6,32,yolov3,10,0.8842215250010105,20,77 75 1 45 24 59 40 58 69 29 56 25 44 21 31 71 72 50 55 73,coco_val,/datasets/coco/val/val2017
7,33,yolov3,17,0.9915779060301004,20,66 46 63 15 24 11 66 66 41 69 16 78 5 70 55 68 52 68 24 59,coco_val,/datasets/coco/val/val2017
8,34,yolov3,20,0.9066330569946034,20,41 29 26 50 58 3 37 0 45 39 5 59 39 39 53 0 29 62 13 50,coco_val,/datasets/coco/val/val2017
9,35,yolov3,27,0.9383754227900948,20,16 75 37 52 54 2 26 37 1 49 6 42 46 21 27 16 19 46 72 23,coco_val,/datasets/coco/val/val2017
10,36,yolov3,21,0.8631031262012127,20,54 64 76 67 74 76 74 44 39 61 48 5 66 28 32 42 4 64 69 38,coco_val,/datasets/coco/val/val2017
11,37,yolov3,34,0.9373001855363168,20,35 36 22 31 61 39 72 27 68 41 57 31 58 33 1 34 70 7 7 56,coco_val,/datasets/coco/val/val2017
12,38,yolov3,11,0.9669251343794746,20,37 75 22 69 15 70 54 4 71 21 53 66 16 19 41 31 69 67 3 17,coco_val,/datasets/coco/val/val2017
13,39,yolov3,44,0.8036576554688384,20,10 17 57 0 44 5 7 26 20 14 38 22 37 23 38 20 78 15 56 36,coco_val,/datasets/coco/val/val2017
14,40,yolov3,2,0.9500288629889936,20,65 10 3 19 32 31 48 15 34 22 32 21 62 11 17 50 65 57 50 66,coco_val,/datasets/coco/val/val2017
15,41,yolov3,33,0.9977722177812988,20,73 56 73 50 71 9 14 33 16 17 41 22 57 28 61 62 8 59 8 5,coco_val,/datasets/coco/val/val2017
16,42,yolov3,21,0.949633130875968,20,42 64 10 12 10 65 63 36 58 8 66 4 60 63 78 17 2 27 39 0,coco_val,/datasets/coco/val/val2017
17,43,yolov3,28,0.8560887984128811,20,1 66 63 59 32 12 55 32 58 40 60 64 53 58 34 46 8 42 29 75,coco_val,/datasets/coco/val/val2017
18,44,yolov3,7,0.9578558656902976,20,60 50 14 62 40 49 34 26 14 70 32 37 30 18 69 1 52 27 56 44,coco_val,/datasets/coco/val/val2017
19,45,yolov3,10,0.8206452013155284,20,31 57 70 71 51 7 37 75 22 38 74 58 11 58 5 60 20 4 78 72,coco_val,/datasets/coco/val/val2017
20,46,yolov3,40,0.8895787052351809,20,55 35 63 72 46 1 31 17 55 21 39 13 47 34 53 65 62 29 51 60,coco_val,/datasets/coco/val/val2017
21,47,yolov3,48,0.9817191006186192,20,19 29 1 55 54 57 76 18 62 4 5 23 6 45 45 36 28 77 67 0,coco_val,/datasets/coco/val/val2017
22,48,yolov3,16,0.8587228296747359,20,70 52 21 21 53 1 71 32 51 38 51 2 57 65 13 27 70 12 12 67,coco_val,/datasets/coco/val/val2017
23,49,yolov3,34,0.8575550677172697,20,40 49 2 0 73 4 55 2 77 50 1 4 8 24 33 0 9 28 55 66,coco_val,/datasets/coco/val/val2017
24,50,yolov3,43,0.8260057144236556,20,31 17 28 0 14 22 10 3 68 47 18 52 19 69 2 5 37 68 46 32,coco_val,/datasets/coco/val/val2017
25,51,yolov5x,21,0.9789213327007696,20,53 59 32 55 60 51 4 19 47 42 46 36 8 40 20 62 26 26 20 35,coco_val,/datasets/coco/val/val2017
26,52,yolov5x,36,0.8170088422739556,20,36 23 19 24 22 68 19 48 44 56 68 59 17 42 1 35 24 16 14 44,coco_val,/datasets/coco/val/val2017
27,53,yolov5x,1,0.8078109566465765,20,32 54 73 35 6 17 35 49 74 42 73 3 23 21 39 77 33 60 37 12,coco_val,/datasets/coco/val/val2017
28,54,yolov5x,15,0.8339660839129138,20,4 18 53 41 40 25 12 9 65 55 52 0 33 16 22 30 39 9 75 71,coco_val,/datasets/coco/val/val2017
29,55,yolov5x,8,0.9756285006858828,20,14 27 15 54 32 73 6 30 0 57 28 14 34 15 26 60 10 2 18 62,coco_val,/datasets/coco/val/val2017
30,56,yolov5x,5,0.8196693667666101,20,35 42 18 32 56 39 60 60 56 16 14 62 17 42 34 7 26 5 0 31,coco_val,/datasets/coco/val/val2017
31,57,yolov5x,10,0.8842215250010105,20,21 43 24 10 35 74 31 14 34 14 10 42 43 73 24 63 74 73 6 67,coco_val,/datasets/coco/val/val2017
32,58,yolov5x,17,0.9915779060301004,20,17 54 66 25 34 3 36 57 55 32 17 67 31 38 57 49 36 43 35 16,coco_val,/datasets/coco/val/val2017
33,59,yolov5x,20,0.9066330569946034,20,69 38 20 77 24 41 64 41 35 17 32 45 30 39 61 58 43 1 10 73,coco_val,/datasets/coco/val/val2017
34,60,yolov5x,27,0.9383754227900948,20,57 31 35 30 31 68 76 60 77 20 46 13 7 36 56 64 33 57 63 35,coco_val,/datasets/coco/val/val2017
35,61,yolov5x,21,0.8631031262012127,20,0 16 11 16 10 63 23 52 76 51 66 25 50 10 22 2 42 34 28 55,coco_val,/datasets/coco/val/val2017
36,62,yolov5x,34,0.9373001855363168,20,55 11 50 34 22 45 29 12 8 18 72 30 11 5 53 74 2 65 35 50,coco_val,/datasets/coco/val/val2017
37,63,yolov5x,11,0.9669251343794746,20,15 12 25 28 69 17 16 47 25 18 8 25 75 22 58 59 65 7 56 15,coco_val,/datasets/coco/val/val2017
38,64,yolov5x,44,0.8036576554688384,20,50 68 57 7 63 71 28 35 13 29 38 37 61 57 45 0 66 32 15 44,coco_val,/datasets/coco/val/val2017
39,65,yolov5x,2,0.9500288629889936,20,46 67 43 76 1 10 32 24 0 38 36 62 17 32 70 59 34 71 39 8,coco_val,/datasets/coco/val/val2017
40,66,yolov5x,33,0.9977722177812988,20,78 41 4 13 27 66 50 7 8 27 3 52 59 27 16 12 0 47 63 8,coco_val,/datasets/coco/val/val2017
41,67,yolov5x,21,0.949633130875968,20,43 11 69 54 63 63 38 21 9 59 19 75 18 60 1 71 33 76 18 64,coco_val,/datasets/coco/val/val2017
42,68,yolov5x,28,0.8560887984128811,20,28 19 3 20 40 29 66 14 75 40 27 77 56 51 14 15 39 4 33 20,coco_val,/datasets/coco/val/val2017
43,69,yolov5x,7,0.9578558656902976,20,41 42 40 27 40 71 56 47 77 60 12 37 34 62 12 0 78 36 68 71,coco_val,/datasets/coco/val/val2017
44,70,yolov5x,10,0.8206452013155284,20,14 23 12 60 16 73 21 36 28 31 48 31 13 77 11 78 54 11 31 13,coco_val,/datasets/coco/val/val2017
45,71,yolov5x,40,0.8895787052351809,20,2 59 20 28 34 45 10 55 70 60 3 78 29 7 74 54 16 55 63 13,coco_val,/datasets/coco/val/val2017
